com.badlogic.gdx.math.Vector2 -> com.badlogic.gdx.math.Vector2:
com.scoreloop.client.android.core.settings.CommonSettings -> com.scoreloop.client.android.core.settings.CommonSettings:
com.scoreloop.client.android.core.settings.Settings -> com.scoreloop.client.android.core.settings.Settings:
    java.lang.String a -> a
com.scoreloop.client.android.core.settings.Settings$Facebook -> com.scoreloop.client.android.core.settings.Settings$Facebook:
com.scoreloop.client.android.core.settings.Settings$Myspace -> com.scoreloop.client.android.core.settings.Settings$Myspace:
com.scoreloop.client.android.core.settings.Settings$Twitter -> com.scoreloop.client.android.core.settings.Settings$Twitter:
com.scoreloop.client.android.core.spi.AuthRequest -> com.scoreloop.client.android.core.spi.AuthRequest:
    com.scoreloop.client.android.core.spi.AuthRequestDelegate a -> a
    com.scoreloop.client.android.core.spi.AuthRequestDelegate a() -> a
    void a(org.apache.http.client.methods.HttpUriRequest) -> a
    void a(org.apache.http.HttpResponse) -> a
    void a(org.apache.http.HttpResponse,java.lang.Throwable) -> a
com.scoreloop.client.android.core.spi.AuthRequestDelegate -> com.scoreloop.client.android.core.spi.AuthRequestDelegate:
    void a(com.scoreloop.client.android.core.spi.AuthRequest) -> a
    void a(com.scoreloop.client.android.core.spi.AuthRequest,java.lang.Throwable) -> a
com.scoreloop.client.android.core.spi.AuthViewController -> com.scoreloop.client.android.core.spi.AuthViewController:
    com.scoreloop.client.android.core.spi.AuthViewController$Observer a -> a
    com.scoreloop.client.android.core.model.Session b -> b
    com.scoreloop.client.android.core.spi.AuthViewController$Observer a() -> a
com.scoreloop.client.android.core.spi.AuthViewController$Observer -> com.scoreloop.client.android.core.spi.AuthViewController$Observer:
    void a(java.lang.Throwable) -> a
    void b() -> b
    void c() -> c
    void b_() -> b_
com.scoreloop.client.android.core.spi.BaseAuthActivity -> com.scoreloop.client.android.core.spi.BaseAuthActivity:
com.scoreloop.client.android.core.spi.myspace.MySpaceSocialProvider -> com.scoreloop.client.android.core.spi.myspace.MySpaceSocialProvider:
    java.lang.Class b() -> b
    java.lang.String getIdentifier() -> getIdentifier
com.scoreloop.client.android.core.spi.myspace.MySpaceSocialProviderController -> com.scoreloop.client.android.core.spi.myspace.MySpaceSocialProviderController:
    com.scoreloop.client.android.core.spi.myspace.a b -> b
    void a() -> a
    void b_() -> b_
    void c() -> c
    void a(java.lang.Throwable) -> a
    void b() -> b
com.scoreloop.client.android.core.spi.myspace.a -> com.scoreloop.client.android.core.spi.myspace.i:
    android.app.Activity a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.scoreloop.client.android.core.spi.myspace.c e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    void a(android.app.Activity) -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    void a(java.lang.String,java.lang.String,org.apache.http.client.methods.HttpPut) -> a
    void a(java.lang.Exception) -> a
    org.apache.http.client.methods.HttpPut b(java.lang.String) -> b
    org.apache.http.client.methods.HttpPut a$28a49eae(java.lang.String) -> a
    void a(com.scoreloop.client.android.core.spi.myspace.a,java.lang.String,java.lang.String,org.apache.http.client.methods.HttpPut) -> a
    com.scoreloop.client.android.core.spi.myspace.c a(com.scoreloop.client.android.core.spi.myspace.a) -> a
    void b(com.scoreloop.client.android.core.spi.myspace.a,java.lang.String) -> a
com.scoreloop.client.android.core.spi.myspace.a$1 -> com.scoreloop.client.android.core.spi.myspace.d:
    com.scoreloop.client.android.core.spi.myspace.a a -> a
    void a(java.lang.String,java.lang.String) -> a
    void a() -> a
com.scoreloop.client.android.core.spi.myspace.a$2 -> com.scoreloop.client.android.core.spi.myspace.e:
    com.scoreloop.client.android.core.spi.myspace.a a -> a
    void a(java.lang.String) -> a
com.scoreloop.client.android.core.spi.myspace.b -> com.scoreloop.client.android.core.spi.myspace.h:
    java.lang.String a -> a
    com.scoreloop.client.android.core.spi.myspace.b$a b -> b
    void onStart() -> onStart
    com.scoreloop.client.android.core.spi.myspace.b$a a(com.scoreloop.client.android.core.spi.myspace.b) -> a
com.scoreloop.client.android.core.spi.myspace.b$1 -> com.scoreloop.client.android.core.spi.myspace.g:
    android.widget.EditText a -> a
    com.scoreloop.client.android.core.spi.myspace.b b -> b
    void onClick(android.view.View) -> onClick
com.scoreloop.client.android.core.spi.myspace.b$a -> com.scoreloop.client.android.core.spi.myspace.f:
    void a(java.lang.String) -> a
com.scoreloop.client.android.core.spi.myspace.c -> com.scoreloop.client.android.core.spi.myspace.j:
    com.scoreloop.client.android.core.spi.myspace.c$a a -> a
    void onStart() -> onStart
    com.scoreloop.client.android.core.spi.myspace.c$a a(com.scoreloop.client.android.core.spi.myspace.c) -> a
com.scoreloop.client.android.core.spi.myspace.c$1 -> com.scoreloop.client.android.core.spi.myspace.a:
    com.scoreloop.client.android.core.spi.myspace.c a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.scoreloop.client.android.core.spi.myspace.c$2 -> com.scoreloop.client.android.core.spi.myspace.b:
    android.widget.EditText a -> a
    android.widget.EditText b -> b
    com.scoreloop.client.android.core.spi.myspace.c c -> c
    void onClick(android.view.View) -> onClick
com.scoreloop.client.android.core.spi.myspace.c$a -> com.scoreloop.client.android.core.spi.myspace.c:
    void a(java.lang.String,java.lang.String) -> a
    void a() -> a
com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProvider -> com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProvider:
    java.lang.Class b() -> b
    java.lang.String getIdentifier() -> getIdentifier
com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController -> com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController:
    java.lang.String[] b -> b
    void a() -> a
    com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProvider f() -> f
    com.scoreloop.client.android.core.controller.SocialProviderControllerObserver a(com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController) -> a
    com.scoreloop.client.android.core.model.User b(com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController) -> b
    com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProvider c(com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController) -> c
    void a(com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController,com.scoreloop.client.android.core.controller.SocialProviderController$UpdateMode) -> a
    com.scoreloop.client.android.core.controller.SocialProviderControllerObserver d(com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController) -> d
    com.scoreloop.client.android.core.controller.SocialProviderControllerObserver e(com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController) -> e
    com.scoreloop.client.android.core.controller.SocialProviderControllerObserver f(com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController) -> f
com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController$1 -> com.scoreloop.client.android.core.spi.oauthfacebook.a:
    com.facebook.android.b a -> a
    com.scoreloop.client.android.core.spi.oauthfacebook.OAuthFacebookSocialProviderController b -> b
    void a() -> a
    void a(android.os.Bundle) -> a
    void a(com.facebook.android.a) -> a
    void a(com.facebook.android.c) -> a
com.scoreloop.client.android.core.spi.twitter.TwitterSocialProvider -> com.scoreloop.client.android.core.spi.twitter.TwitterSocialProvider:
    java.lang.Class b() -> b
    java.lang.String getIdentifier() -> getIdentifier
com.scoreloop.client.android.core.spi.twitter.TwitterSocialProviderController -> com.scoreloop.client.android.core.spi.twitter.TwitterSocialProviderController:
    com.scoreloop.client.android.core.spi.twitter.b b -> b
    com.scoreloop.client.android.core.spi.twitter.c c -> c
    com.scoreloop.client.android.core.spi.twitter.b d -> d
    void a() -> a
    void a(com.scoreloop.client.android.core.spi.AuthRequest) -> a
    void a(com.scoreloop.client.android.core.spi.AuthRequest,java.lang.Throwable) -> a
    void b() -> b
    void a(java.lang.Throwable) -> a
    void c() -> c
    void b_() -> b_
com.scoreloop.client.android.core.spi.twitter.a -> com.scoreloop.client.android.core.spi.twitter.a:
    com.scoreloop.client.android.core.spi.twitter.c a -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void c() -> c
    void d() -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.scoreloop.client.android.core.spi.twitter.b -> com.scoreloop.client.android.core.spi.twitter.c:
    org.json.JSONObject a -> a
    void b() -> b
    void a(org.apache.http.HttpResponse,java.lang.Throwable) -> a
    void a(org.apache.http.HttpResponse) -> a
    void a(int,java.lang.String) -> a
    void a(java.lang.Throwable) -> a
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    void a(java.lang.String,java.lang.String) -> a
com.scoreloop.client.android.core.spi.twitter.c -> com.scoreloop.client.android.core.spi.twitter.b:
    java.lang.String b -> a
    com.scoreloop.client.android.core.spi.twitter.a a -> b
    java.lang.String b() -> b
    void a(android.app.Activity) -> a
    void a(java.lang.String) -> a
com.scoreloop.client.android.core.spi.twitter.c$1 -> com.scoreloop.client.android.core.spi.twitter.e:
    com.scoreloop.client.android.core.spi.twitter.c a -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.scoreloop.client.android.core.spi.twitter.c$2 -> com.scoreloop.client.android.core.spi.twitter.d:
    com.scoreloop.client.android.core.spi.twitter.c a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.scoreloop.client.android.core.ui.PaymentDialog -> com.scoreloop.client.android.core.ui.PaymentDialog:
    java.lang.String a -> a
    void onStart() -> onStart
    void a(android.webkit.WebView,java.lang.String) -> a
com.scoreloop.client.android.core.ui.ScoreloopCustomDialog -> com.scoreloop.client.android.core.ui.ScoreloopCustomDialog:
com.scoreloop.client.android.core.ui.WebViewDialog -> com.scoreloop.client.android.core.ui.WebViewDialog:
    android.webkit.WebView a -> a
    android.webkit.WebViewClient b -> b
    void c() -> c
    void a(java.lang.String) -> a
    void a() -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View a(android.content.Context,android.view.View) -> a
    void b() -> b
    void a(android.webkit.WebSettings) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
com.scoreloop.client.android.core.ui.WebViewDialog$a -> com.scoreloop.client.android.core.ui.a:
    com.scoreloop.client.android.core.ui.WebViewDialog a -> a
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
com.scoreloop.client.android.core.util.Base64 -> com.scoreloop.client.android.core.util.Base64:
    byte[] b -> b
    byte[] c -> c
    byte[] d -> d
    byte[] e -> e
    byte[] f -> f
    byte[] g -> g
    boolean a -> a
    byte[] a(byte[],int,int,int) -> a
    byte[] a(java.lang.String) -> a
    byte[] a(java.lang.String,int) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String b(byte[],int,int,int) -> b
    byte[] c(byte[],int,int,int) -> c
    int b(byte[],int,byte[],int,int) -> b
    byte[] b(byte[],byte[],int,int) -> b
    byte[] a(byte[],int,int,byte[],int,int) -> a
    byte[] b(int) -> b
    byte[] c(int) -> c
    byte[] a(int) -> a
    int a(byte[],int,byte[],int,int) -> a
    byte[] a(byte[],byte[],int,int) -> a
com.scoreloop.client.android.core.util.Base64$a -> com.scoreloop.client.android.core.util.b:
    byte[] a -> a
    boolean b -> b
    byte[] c -> c
    int d -> d
    byte[] e -> e
    boolean f -> f
    int g -> g
    int h -> h
    int i -> i
    boolean j -> j
    void close() -> close
    void write(byte[],int,int) -> write
    void write(int) -> write
com.scoreloop.client.android.core.util.Cache -> com.scoreloop.client.android.core.util.Cache:
    int a -> a
    long b -> b
    java.util.HashMap c -> c
    java.util.concurrent.ConcurrentHashMap d -> d
    android.os.Handler e -> e
    java.lang.Runnable f -> f
    void c() -> c
    void d() -> d
    void a() -> a
    void a(long) -> a
    void a(java.lang.Object,java.lang.Object,long) -> a
    java.lang.Object a(java.lang.Object) -> a
    void b() -> b
    int a(com.scoreloop.client.android.core.util.Cache) -> a
    java.util.concurrent.ConcurrentHashMap b(com.scoreloop.client.android.core.util.Cache) -> b
com.scoreloop.client.android.core.util.Cache$1 -> com.scoreloop.client.android.core.util.d:
    com.scoreloop.client.android.core.util.Cache a -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.scoreloop.client.android.core.util.Cache$a -> com.scoreloop.client.android.core.util.c:
    long b -> a
    long c -> b
    java.lang.Object d -> c
    com.scoreloop.client.android.core.util.Cache a -> d
    long a() -> a
    long b() -> b
    java.lang.Object c() -> c
com.scoreloop.client.android.core.util.CryptoUtil -> com.scoreloop.client.android.core.util.CryptoUtil:
    javax.crypto.Cipher a -> a
    byte[] b -> b
    javax.crypto.spec.SecretKeySpec c -> c
    byte[] a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    byte[] b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String a(byte[]) -> a
    javax.crypto.Cipher a() -> a
com.scoreloop.client.android.core.util.FileStore -> com.scoreloop.client.android.core.util.FileStore:
    android.content.Context a -> a
    com.scoreloop.client.android.core.util.CryptoUtil b -> b
    java.lang.String a() -> a
    java.lang.Object b(org.json.JSONObject) -> b
    org.json.JSONObject a(java.lang.Object) -> a
    com.scoreloop.client.android.core.util.CryptoUtil c() -> c
    java.io.File d() -> d
    java.lang.Object b() -> b
    boolean b(java.lang.Object) -> b
    boolean a(byte[]) -> a
    boolean a(java.io.File) -> a
    byte[] e() -> e
com.scoreloop.client.android.core.util.Formats -> com.scoreloop.client.android.core.util.Formats:
    java.text.SimpleDateFormat a -> a
    java.text.SimpleDateFormat b -> b
com.scoreloop.client.android.core.util.HTTPUtils -> com.scoreloop.client.android.core.util.HTTPUtils:
    java.lang.String a(org.apache.http.HttpResponse) -> a
    java.io.InputStream b(org.apache.http.HttpResponse) -> b
    java.io.InputStream a(java.lang.String) -> a
    java.io.InputStream a(java.net.URL) -> a
com.scoreloop.client.android.core.util.JSONUtils -> com.scoreloop.client.android.core.util.JSONUtils:
    java.util.Map a(org.json.JSONObject) -> a
    org.json.JSONObject a(java.util.Map) -> a
    java.util.Map b(org.json.JSONObject) -> b
    java.util.List a(org.json.JSONArray) -> a
    java.lang.Object a(java.lang.Object) -> a
    java.lang.String a(java.lang.Double) -> a
com.scoreloop.client.android.core.util.Logger -> com.scoreloop.client.android.core.util.Logger:
    java.lang.String a -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Object) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.String) -> b
    void a(org.json.JSONArray) -> a
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.String) -> c
    void a(java.lang.String,java.lang.String,java.lang.Exception) -> a
com.scoreloop.client.android.core.util.OAuthBuilder -> com.scoreloop.client.android.core.util.OAuthBuilder:
    java.util.Random a -> a
    java.lang.String b -> b
    java.net.URL c -> c
    java.lang.String d -> d
    java.util.Map e -> e
    java.lang.String f -> f
    java.lang.String a(byte[],byte[]) -> a
    java.util.List a(java.util.Map) -> a
    java.lang.String c(java.lang.String) -> c
    org.apache.http.client.methods.HttpGet a(java.lang.String,java.lang.String) -> a
    org.apache.http.client.methods.HttpPut b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String) -> a
    void d(java.lang.String) -> d
    void a(java.net.URL) -> a
    void b(java.lang.String) -> b
    java.net.URL a(java.lang.String,java.util.Map) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.util.Map e() -> e
    java.net.URL f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    void c(java.lang.String,java.lang.String) -> c
    void i() -> i
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
com.scoreloop.client.android.core.util.PlistParser -> com.scoreloop.client.android.core.util.PlistParser:
    java.lang.Integer a(java.lang.Object) -> a
    java.util.List b(java.lang.Object) -> b
    java.util.Map c(java.lang.Object) -> c
    java.lang.String d(java.lang.Object) -> d
    java.lang.Object a(java.io.InputStream) -> a
    java.util.List a(org.w3c.dom.Node) -> a
    java.lang.Object b(org.w3c.dom.Node) -> b
    java.lang.Integer c(org.w3c.dom.Node) -> c
    java.lang.Object d(org.w3c.dom.Node) -> d
    java.lang.String e(org.w3c.dom.Node) -> e
com.scoreloop.client.android.core.util.SetterIntent -> com.scoreloop.client.android.core.util.SetterIntent:
    boolean a -> a
    boolean b -> b
    java.lang.Object c -> c
    java.lang.Boolean d -> d
    boolean a(org.json.JSONObject,java.lang.String) -> a
    boolean b(org.json.JSONObject,java.lang.String) -> b
    java.lang.Integer a(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$KeyMode,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> a
    org.json.JSONObject b(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$KeyMode,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> b
    java.lang.Object a(com.scoreloop.client.android.core.util.SetterIntent$KeyMode,java.lang.Object) -> a
    java.lang.Long c(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$KeyMode,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> c
    java.lang.String d(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$KeyMode,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> d
    java.lang.Object a() -> a
    void c() -> c
    void a(java.lang.Object) -> a
    void a(java.lang.Object,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> a
    void a(boolean,boolean,java.lang.Boolean,java.lang.Object) -> a
    boolean a(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> a
    boolean b(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> b
    boolean c(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> c
    boolean d(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> d
    boolean e(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> e
    boolean f(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> f
    boolean g(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> g
    boolean h(org.json.JSONObject,java.lang.String,com.scoreloop.client.android.core.util.SetterIntent$ValueMode) -> h
    java.lang.Boolean b() -> b
com.scoreloop.client.android.core.util.SetterIntent$KeyMode -> com.scoreloop.client.android.core.util.SetterIntent$KeyMode:
    com.scoreloop.client.android.core.util.SetterIntent$KeyMode COERCE_NULL_WHEN_NO_KEY -> COERCE_NULL_WHEN_NO_KEY
    com.scoreloop.client.android.core.util.SetterIntent$KeyMode THROWS_WHEN_NO_KEY -> THROWS_WHEN_NO_KEY
    com.scoreloop.client.android.core.util.SetterIntent$KeyMode USE_NULL_WHEN_NO_KEY -> USE_NULL_WHEN_NO_KEY
    com.scoreloop.client.android.core.util.SetterIntent$KeyMode[] a -> a
    com.scoreloop.client.android.core.util.SetterIntent$KeyMode[] values() -> values
    com.scoreloop.client.android.core.util.SetterIntent$KeyMode valueOf(java.lang.String) -> valueOf
com.scoreloop.client.android.core.util.SetterIntent$ValueMode -> com.scoreloop.client.android.core.util.SetterIntent$ValueMode:
    com.scoreloop.client.android.core.util.SetterIntent$ValueMode ALLOWS_AND_COERCES_NULL_VALUE -> ALLOWS_AND_COERCES_NULL_VALUE
    com.scoreloop.client.android.core.util.SetterIntent$ValueMode ALLOWS_NULL_VALUE -> ALLOWS_NULL_VALUE
    com.scoreloop.client.android.core.util.SetterIntent$ValueMode REQUIRES_NON_NULL_VALUE -> REQUIRES_NON_NULL_VALUE
    com.scoreloop.client.android.core.util.SetterIntent$ValueMode[] a -> a
    com.scoreloop.client.android.core.util.SetterIntent$ValueMode[] values() -> values
    com.scoreloop.client.android.core.util.SetterIntent$ValueMode valueOf(java.lang.String) -> valueOf
com.scoreloop.client.android.core.util.StringsParser -> com.scoreloop.client.android.core.util.StringsParser:
    java.util.Map a(java.io.InputStream) -> a
com.scoreloop.client.android.core.util.a -> com.scoreloop.client.android.core.util.a:
    com.scoreloop.client.android.core.util.Cache a -> a
    void run() -> run
com.scoreloop.client.android.ui.AchievementsScreenActivity -> com.scoreloop.client.android.ui.AchievementsScreenActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.scoreloop.client.android.ui.BuddiesScreenActivity -> com.scoreloop.client.android.ui.BuddiesScreenActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.scoreloop.client.android.ui.ChallengesScreenActivity -> com.scoreloop.client.android.ui.ChallengesScreenActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.scoreloop.client.android.ui.EntryScreenActivity -> com.scoreloop.client.android.ui.EntryScreenActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.scoreloop.client.android.ui.LeaderboardsScreenActivity -> com.scoreloop.client.android.ui.LeaderboardsScreenActivity:
    java.lang.String LEADERBOARD -> LEADERBOARD
    int LEADERBOARD_24h -> LEADERBOARD_24h
    int LEADERBOARD_FRIENDS -> LEADERBOARD_FRIENDS
    int LEADERBOARD_GLOBAL -> LEADERBOARD_GLOBAL
    int LEADERBOARD_LOCAL -> LEADERBOARD_LOCAL
    java.lang.String MODE -> MODE
    void onCreate(android.os.Bundle) -> onCreate
com.scoreloop.client.android.ui.OnCanStartGamePlayObserver -> com.scoreloop.client.android.ui.OnCanStartGamePlayObserver:
    boolean onCanStartGamePlay() -> onCanStartGamePlay
com.scoreloop.client.android.ui.OnScoreSubmitObserver -> com.scoreloop.client.android.ui.OnScoreSubmitObserver:
    int STATUS_ERROR_BALANCE -> STATUS_ERROR_BALANCE
    int STATUS_ERROR_NETWORK -> STATUS_ERROR_NETWORK
    int STATUS_SUCCESS_CHALLENGE -> STATUS_SUCCESS_CHALLENGE
    int STATUS_SUCCESS_LOCAL_SCORE -> STATUS_SUCCESS_LOCAL_SCORE
    int STATUS_SUCCESS_SCORE -> STATUS_SUCCESS_SCORE
    int STATUS_UNDEFINED -> STATUS_UNDEFINED
    void onScoreSubmit(int,java.lang.Exception) -> onScoreSubmit
com.scoreloop.client.android.ui.OnStartGamePlayRequestObserver -> com.scoreloop.client.android.ui.OnStartGamePlayRequestObserver:
    void onStartGamePlayRequest(java.lang.Integer) -> onStartGamePlayRequest
com.scoreloop.client.android.ui.PostScoreOverlayActivity -> com.scoreloop.client.android.ui.PostScoreOverlayActivity:
    com.scoreloop.client.android.core.model.Entity getMessageTarget() -> getMessageTarget
    java.lang.String getPostText() -> getPostText
com.scoreloop.client.android.ui.ProfileScreenActivity -> com.scoreloop.client.android.ui.ProfileScreenActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.scoreloop.client.android.ui.R -> com.scoreloop.client.android.ui.R:
com.scoreloop.client.android.ui.R$anim -> com.scoreloop.client.android.ui.R$anim:
    int rotate_in -> rotate_in
    int rotate_infinitely -> rotate_infinitely
    int rotate_out -> rotate_out
    int sl_next_in -> sl_next_in
    int sl_next_out -> sl_next_out
    int sl_previous_in -> sl_previous_in
    int sl_previous_out -> sl_previous_out
    int slide_in_right -> slide_in_right
    int slide_out_left -> slide_out_left
com.scoreloop.client.android.ui.R$attr -> com.scoreloop.client.android.ui.R$attr:
com.scoreloop.client.android.ui.R$color -> com.scoreloop.client.android.ui.R$color:
    int bg_center -> bg_center
    int bg_start -> bg_start
    int button_focused_stroke -> button_focused_stroke
    int button_normal_center -> button_normal_center
    int button_normal_end -> button_normal_end
    int button_normal_start -> button_normal_start
    int button_normal_stroke -> button_normal_stroke
    int button_pressed_center -> button_pressed_center
    int button_pressed_end -> button_pressed_end
    int button_pressed_start -> button_pressed_start
    int button_pressed_stroke -> button_pressed_stroke
    int normal_text -> normal_text
    int sl_color_background -> sl_color_background
    int sl_color_background_caption -> sl_color_background_caption
    int sl_color_background_footer -> sl_color_background_footer
    int sl_color_background_header -> sl_color_background_header
    int sl_color_background_status -> sl_color_background_status
    int sl_color_divider -> sl_color_divider
    int sl_color_foreground -> sl_color_foreground
    int sl_color_foreground_inverted -> sl_color_foreground_inverted
    int sl_color_scoreloop -> sl_color_scoreloop
    int transparent -> transparent
com.scoreloop.client.android.ui.R$dimen -> com.scoreloop.client.android.ui.R$dimen:
    int sl_clickable_height -> sl_clickable_height
    int sl_header_image_size -> sl_header_image_size
    int sl_margin_default -> sl_margin_default
    int sl_margin_shortcut -> sl_margin_shortcut
    int sl_margin_small -> sl_margin_small
com.scoreloop.client.android.ui.R$drawable -> com.scoreloop.client.android.ui.R$drawable:
    int background_linear -> background_linear
    int button -> button
    int button_normal -> button_normal
    int button_pressed -> button_pressed
    int facebook -> facebook
    int facebook_bright -> facebook_bright
    int fb_button -> fb_button
    int icon -> icon
    int scoreloop -> scoreloop
    int scoreloop_bright -> scoreloop_bright
    int sl_border_gradient -> sl_border_gradient
    int sl_button -> sl_button
    int sl_button_account_settings -> sl_button_account_settings
    int sl_button_add_coins -> sl_button_add_coins
    int sl_button_add_friend -> sl_button_add_friend
    int sl_button_arrow -> sl_button_arrow
    int sl_button_close -> sl_button_close
    int sl_button_more -> sl_button_more
    int sl_challenge_participants_background -> sl_challenge_participants_background
    int sl_challenge_seekbar -> sl_challenge_seekbar
    int sl_challenge_seekbar_background -> sl_challenge_seekbar_background
    int sl_challenge_seekbar_progress -> sl_challenge_seekbar_progress
    int sl_challenge_seekbar_thumb -> sl_challenge_seekbar_thumb
    int sl_challenge_settings_background -> sl_challenge_settings_background
    int sl_challenge_settings_background_image -> sl_challenge_settings_background_image
    int sl_challenge_vs_background -> sl_challenge_vs_background
    int sl_checkbox_checked -> sl_checkbox_checked
    int sl_checkbox_checked_disabled -> sl_checkbox_checked_disabled
    int sl_checkbox_selector -> sl_checkbox_selector
    int sl_checkbox_unchecked -> sl_checkbox_unchecked
    int sl_checkbox_unchecked_disabled -> sl_checkbox_unchecked_disabled
    int sl_dialog_background -> sl_dialog_background
    int sl_dialog_button_background -> sl_dialog_button_background
    int sl_dialog_button_background_pressed -> sl_dialog_button_background_pressed
    int sl_dialog_button_background_selector -> sl_dialog_button_background_selector
    int sl_dialog_input_background -> sl_dialog_input_background
    int sl_header_background -> sl_header_background
    int sl_header_button_background -> sl_header_button_background
    int sl_header_button_background_selector -> sl_header_button_background_selector
    int sl_header_caption_background -> sl_header_caption_background
    int sl_header_icon_achievements -> sl_header_icon_achievements
    int sl_header_icon_add_coins -> sl_header_icon_add_coins
    int sl_header_icon_challenges -> sl_header_icon_challenges
    int sl_header_icon_leaderboards -> sl_header_icon_leaderboards
    int sl_header_icon_market -> sl_header_icon_market
    int sl_header_icon_news_closed -> sl_header_icon_news_closed
    int sl_header_icon_news_opened -> sl_header_icon_news_opened
    int sl_header_icon_user -> sl_header_icon_user
    int sl_header_market_background -> sl_header_market_background
    int sl_highlighted_background -> sl_highlighted_background
    int sl_icon_achievements -> sl_icon_achievements
    int sl_icon_add_friends -> sl_icon_add_friends
    int sl_icon_addressbook -> sl_icon_addressbook
    int sl_icon_challenge_anyone -> sl_icon_challenge_anyone
    int sl_icon_challenge_lost -> sl_icon_challenge_lost
    int sl_icon_challenge_won -> sl_icon_challenge_won
    int sl_icon_challenges -> sl_icon_challenges
    int sl_icon_change_email -> sl_icon_change_email
    int sl_icon_change_picture -> sl_icon_change_picture
    int sl_icon_change_username -> sl_icon_change_username
    int sl_icon_device -> sl_icon_device
    int sl_icon_facebook -> sl_icon_facebook
